,page_content,metadata
35,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Quantization Aware Training Analysis
Type: text
Content:
For example, when  $\frac{\partial L}{\partial \hat{x}^t}>0$  and approximately constant with value  $\varepsilon$ , and x<0 over an interval of  $T_0$  iterations  $[t,t+T_0]$ . At iteration t, assume that  $\frac{x_i^t}{s^t}$  is approaching the left side of a transition point, i.e.,  
$$\frac{x_i^t}{s^t} \to k + 0.5^- \tag{6}$$  ","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Quantization Aware Training Analysis', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
36,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Quantization Aware Training Analysis
Type: text
Content:
$$\frac{x_i^t}{s^t} \to k + 0.5^- \tag{6}$$  
In this situation, the gradient with respect to the scaling factor becomes  $\frac{\partial L}{\partial s^t} \approx -0.5\varepsilon < 0$ . After the gradient descent update, the new value  $s^{t+1}$  is:  $s^{t+1} = s^t - lr.\frac{\partial L}{\partial s^t} > s^t$ . So, at iteration t+1, we have given as:  
$$\frac{x_i^t}{s^t} < \frac{x_i^{t+1}}{s^{t+1}} \to k + 0.5^+ \tag{7}$$  
$$\frac{\partial L}{\partial s^{t+1}} \approx 0.5\varepsilon > 0 \tag{8}$$  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Quantization Aware Training Analysis', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
37,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Quantization Aware Training Analysis
Type: text
Content:
$$\frac{x_i^t}{s^t} < \frac{x_i^{t+1}}{s^{t+1}} \to k + 0.5^+ \tag{7}$$  
$$\frac{\partial L}{\partial s^{t+1}} \approx 0.5\varepsilon > 0 \tag{8}$$  
Here,  $\rightarrow$  indicates approaching a value, while  $k+0.5^+$  and  $k+0.5^-$  denote right-sided and left-sided neighborhoods of k+0.5","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Quantization Aware Training Analysis', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
38,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Quantization Aware Training Analysis
Type: text
Content:
Here,  $\rightarrow$  indicates approaching a value, while  $k+0.5^+$  and  $k+0.5^-$  denote right-sided and left-sided neighborhoods of k+0.5. Equations (6), (7), and (8) show that the gradient of loss with respect to the scaling factor can fluctuate during training. Since  $x_i$  includes both weights and activations, such instability leads to oscillations, thus degrading model performance.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Quantization Aware Training Analysis', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
39,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Quantization Aware Training Analysis
Type: text
Content:
Since  $x_i$  includes both weights and activations, such instability leads to oscillations, thus degrading model performance.  
The latent weight oscillation during QAT is also determined from the nature of its gradients","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Quantization Aware Training Analysis', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
40,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Quantization Aware Training Analysis
Type: text
Content:
The latent weight oscillation during QAT is also determined from the nature of its gradients. As shown in (3), the gradient depends on the occurrence of a quantization level transition rather than the latent weight's value. So, when  $\left|\left\lceil\frac{x_i}{s}\right\rceil - \frac{x_i}{s}\right|$  is small","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Quantization Aware Training Analysis', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
41,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Quantization Aware Training Analysis
Type: text
Content:
So, when  $\left|\left\lceil\frac{x_i}{s}\right\rceil - \frac{x_i}{s}\right|$  is small, gradient updates may not be large enough to change the latent weight. Thus, such updates fail to reduce total loss and optimize the model parameters effectively.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Quantization Aware Training Analysis', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
42,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: text
Content:
In this section, we examine the oscillation during quantization-aware training of DNNs using YOLOv8n model [19]. We perform QAT on YOLOv8n using learnable scaling factors, following [11], until the model's mAP shows minimal further improvement. Fig. 1(a) shows the histogram of latent weights in the 2<sup>th</sup> layer. A large proportion of weights are concentrated near the quantization thresholds","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
43,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: text
Content:
A large proportion of weights are concentrated near the quantization thresholds, which indicates a high probability of oscillations between adjacent quantization levels. This phenomenon is further illustrated in Fig. 1(b), where the latent weights have chaotic oscillation.  
To observe the oscillation of the scaling factor, the model weights are frozen after training, and the scaling factors are  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
44,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: text
Content:
To observe the oscillation of the scaling factor, the model weights are frozen after training, and the scaling factors are  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
45,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: text
Content:
  
Fig. 1: The oscillation of the weights of the YOLOv8-n model in the last 2000 iterations: (a) latent weight histogram on the  $2^{th}$  layer, (b) weight fluctuations in the  $2^{th}$  layer's first channel, and (c) scaling factor dynamics in the 3rd layer.  
TABLE I: YOLOv8-n performance under LSQ training and training with frozen weights and learnable scaling factors.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
46,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: text
Content:
TABLE I: YOLOv8-n performance under LSQ training and training with frozen weights and learnable scaling factors.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
47,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: text
Content:
  
Fig. 2: The proposed PulseSmooth function, the x-axis represents the value of m in the range from -0.5 to 0.5. Note that when m is in the range  $(-0.5+\delta, 0.5-\delta)$  the PulseSmooth function is an identity function.  
updated via the backpropagation algorithm. Fig","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
48,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: text
Content:
updated via the backpropagation algorithm. Fig. 1(c) shows that, despite a small learning rate, the scaling factor of weight and activation fluctuates around the initial value. Such an instability is more severe in early layers, where gradient fluctuations accumulate due to the chain rule. The results in Table I show a noticeable drop in the model's mAP compared to the baseline, emphasizing the issue.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
49,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: text
Content:
The results in Table I show a noticeable drop in the model's mAP compared to the baseline, emphasizing the issue.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
50,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. Observing Oscillations in QAT
Type: table
Content:
Bảng thể hiện các phương pháp cải tiến cho mô hình YOLOv8-n, bao gồm ""Origin Model"" với 37.3%, ""Baseline"" sử dụng LSQ đạt 32.1%, và phương pháp ""Freeze"" weight cho kết quả 31.7%.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. Observing Oscillations in QAT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'table', 'full_context': '| Method       |               | YOLOv8-n |\n|--------------|---------------|----------|\n| Origin Model | 32bit         | 37.3     |\n| Baseline     | LSQ           | 32.1     |\n| Freeze       | Freeze weight | 31.7     |  \n'}"
51,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > IV. METHODOLOGY
Type: text
Content:
This section presents proposed methods to reduce oscillations and improve QAT stability. The first two methods are applied during training, and the third one is a post-processing step for fine-tuning performance.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'IV. METHODOLOGY', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
52,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
We propose a function to solve the discontinuous behavior as discussed in Sec.III-A, called PulseSmooth, as depicted in Fig. 2. PulseSmooth allows for smoother gradient transitions. We mathematically model the proposed method as follows. Let  $X \in \mathbb{R}^*$  denote the latent weight or activation tensor, and  $s \in \mathbb{R}$  be the scaling factor","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
53,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
Let  $X \in \mathbb{R}^*$  denote the latent weight or activation tensor, and  $s \in \mathbb{R}$  be the scaling factor. We define that  $m = \left( \left\lceil \frac{X}{s} \right\rceil - \frac{X}{s} \right)$  
and  $m \in (-0.5, 0.5)$ , and let  $\delta$  be the continuous control parameter","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
54,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
and  $m \in (-0.5, 0.5)$ , and let  $\delta$  be the continuous control parameter. *PulseSmooth* function, denoted as  $F_{ps}$ , is formulated as follows:  
$$F_{ps}(m) = \begin{cases} -\frac{0.5 - \delta}{\delta}(m + 0.5) & \text{if } m \in (-0.5, -0.5 + \delta] \\ m & \text{if } m \in [-0.5 + \delta, 0","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
55,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
$$F_{ps}(m) = \begin{cases} -\frac{0.5 - \delta}{\delta}(m + 0.5) & \text{if } m \in (-0.5, -0.5 + \delta] \\ m & \text{if } m \in [-0.5 + \delta, 0.5 - \delta] \\ -\frac{0.5 - \delta}{\delta}(m - 0.5) & \text{if } m \in [0.5 - \delta, 0.5) \end{cases}$$  
Our idea is that m has a smoother transition using  $\delta$ . When m approaches  $0.5-\delta$  or  $-0","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
56,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
Our idea is that m has a smoother transition using  $\delta$ . When m approaches  $0.5-\delta$  or  $-0.5+\delta$ , it has a gradual change in amplitude, while the sign remains unchanged. Therefore, the PulseSmooth function reduces the abrupt changes in the gradient of the scaling factor s","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
57,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
Therefore, the PulseSmooth function reduces the abrupt changes in the gradient of the scaling factor s, while still preserving the directional characteristics of the original pulse function. The gradient for the loss function is given by:  
$$\frac{\partial L}{\partial s} = \sum_{i}^{N_x} \frac{\partial L}{\partial \hat{x}_i} F_{ps} \left( \frac{\partial \hat{x}_i}{\partial s} \right).$$  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
58,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
$$\frac{\partial L}{\partial s} = \sum_{i}^{N_x} \frac{\partial L}{\partial \hat{x}_i} F_{ps} \left( \frac{\partial \hat{x}_i}{\partial s} \right).$$  
We note that, when the gradient force is weak, the latent weight stays unchanged at a quantization level","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
59,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
We note that, when the gradient force is weak, the latent weight stays unchanged at a quantization level. So, we propose a method of scaling the gradients of the latent weight according to the distance-aware factor for more stable convergence. The proposed scaling function is given as:  
Fscale(w) =
$$e^{-k \cdot \Delta}$$  
$$\Delta = \left| \left\lceil \frac{w}{s} \right| - \frac{w}{s} \right| \in [0, 0.5)$$
(9)  ","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
60,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
$$\Delta = \left| \left\lceil \frac{w}{s} \right| - \frac{w}{s} \right| \in [0, 0.5)$$
(9)  
where k controls the scaling function. The gradient of the latent weight after scaling is as follows:  
$$\frac{\partial L}{\partial w} = \begin{cases} \frac{\partial L}{\partial \hat{w}} \cdot \text{Fscale}(\mathbf{w}) \text{ if } \frac{w}{s} \in [\alpha","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
61,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
$$\frac{\partial L}{\partial w} = \begin{cases} \frac{\partial L}{\partial \hat{w}} \cdot \text{Fscale}(\mathbf{w}) \text{ if } \frac{w}{s} \in [\alpha, \beta] \\ 0 \end{cases}$$
(10)  
Equations (9) and (10) show that when a latent weight is far from the quantization threshold, Fscale has a large value to push the update process","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
62,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
Equations (9) and (10) show that when a latent weight is far from the quantization threshold, Fscale has a large value to push the update process. Meanwhile, for the latent weights near the quantization threshold, a smaller value of Fscale does not affect their update process; it is non-trivial to switch to a new state to change the overall loss. As a result, this leads to a more balanced and stable learning.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
63,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
As a result, this leads to a more balanced and stable learning.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
64,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Gradient Scaling Distance-aware
Type: text
Content:
  
Fig. 3: The training flow of the proposed method.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Gradient Scaling Distance-aware', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
65,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. EMA Aware distance for Updating weight
Type: text
Content:
To further mitigate the oscillations of weights and scaling factors during the QAT process, we propose a distance-aware Exponential Moving Average (EMA) method. As the training process approaches convergence, weights with quantized values far from the latent weight highly oscillate between two adjacent quantization levels. Therefore, those weights can have a larger EMA smoothing factor to stabilize the update process","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. EMA Aware distance for Updating weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
66,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. EMA Aware distance for Updating weight
Type: text
Content:
Therefore, those weights can have a larger EMA smoothing factor to stabilize the update process. In contrast, weights far from the quantization threshold have a lower chance of changing quantization levels. So, a smaller smoothing factor can use the latest updates from target loss, which benefits overall performance. The update formula for the latent weight W of  $l^{th}$  layer at  $t^{th}$  iteration is as follows:  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. EMA Aware distance for Updating weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
67,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. EMA Aware distance for Updating weight
Type: text
Content:
The update formula for the latent weight W of  $l^{th}$  layer at  $t^{th}$  iteration is as follows:  
$$W_t^l = \alpha W_{t-1}^l + (1 - \alpha) W_t^l$$  ","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. EMA Aware distance for Updating weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
68,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. EMA Aware distance for Updating weight
Type: text
Content:
$$W_t^l = \alpha W_{t-1}^l + (1 - \alpha) W_t^l$$  
$$\alpha = \begin{cases} k \cdot |W_t^l - \hat{W}_t^l| & \text{if } t > \tau \\ 0 & \text{else} \end{cases}$$
(11)  
The the scaling factor of activation  $s_a$  and weight  $s_W$  in the  $l^{th}$  layer is updated during training is as follows:  
$$\begin{split} s_{W(t)}^{l} &= (1 - \mu) s_{W(t-1)}^{l} + \mu s_{W(t)}^{l} \\ s_{a(t)}^{l} &= (1 - \mu) s_{a(t-1)}^{l} + \mu s_{a(t)}^{l} \\ \mu &= (1 -","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. EMA Aware distance for Updating weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
