,page_content,metadata
69,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. EMA Aware distance for Updating weight
Type: text
Content:
$$\begin{split} s_{W(t)}^{l} &= (1 - \mu) s_{W(t-1)}^{l} + \mu s_{W(t)}^{l} \\ s_{a(t)}^{l} &= (1 - \mu) s_{a(t-1)}^{l} + \mu s_{a(t)}^{l} \\ \mu &= (1 - \frac{t - \tau}{epoch - \tau}) \mu_{init} \end{split} \tag{12}$$  
Where  $\tau$  and k are hyperparameters representing the iteration milestone at which the EMA update process is activated and the corresponding scale fa","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. EMA Aware distance for Updating weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
70,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > B. EMA Aware distance for Updating weight
Type: text
Content:
Where  $\tau$  and k are hyperparameters representing the iteration milestone at which the EMA update process is activated and the corresponding scale factor, respectively.  $\mu_{init}$  is initial smoothing coefficient used for updating of the scaling factor.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'B. EMA Aware distance for Updating weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
71,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > C. Adaptive Finetuning Weight
Type: text
Content:
In this section, we propose a post-processing for the quantized model to fine-tune weights that exhibit strong oscillations after training, aiming to help the model reach a better performance. To identify which weights should be adjusted during this stage","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'C. Adaptive Finetuning Weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
72,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > C. Adaptive Finetuning Weight
Type: text
Content:
To identify which weights should be adjusted during this stage, we track their state and sign transitions throughout training using the frequency tracking metric [8]. Weights that switch between adjacent quantization levels are frozen during  
training and later fine-tuned in a post-processing step. We formulate the following optimization problem as follows:  ","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'C. Adaptive Finetuning Weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
73,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > C. Adaptive Finetuning Weight
Type: text
Content:
training and later fine-tuned in a post-processing step. We formulate the following optimization problem as follows:  
$$\theta = \underset{\theta}{\operatorname{argmin}} \ L(F(W, \theta)) + \lambda R(\theta) \tag{13}$$  
where  $F(W, \theta)$  is the quantization function applied to the weights selected for finetuning, parameterized by the learnable variable  $\theta$ ","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'C. Adaptive Finetuning Weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
74,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > C. Adaptive Finetuning Weight
Type: text
Content:
where  $F(W, \theta)$  is the quantization function applied to the weights selected for finetuning, parameterized by the learnable variable  $\theta$ , and is defined as follows:  
$$F(W,\theta) = s.clip\left(\left\lceil \frac{W}{s} \right\rfloor + g(\theta), \alpha, \beta\right)$$
$$g(\theta) = clip(\gamma \cdot \tanh(\theta), -1, 1)$$
(14)  
where  $\gamma$  is a scaling hyperparameter, and  $\lambda$  is a loss-balancing parameter","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'C. Adaptive Finetuning Weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
75,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > C. Adaptive Finetuning Weight
Type: text
Content:
where  $\gamma$  is a scaling hyperparameter, and  $\lambda$  is a loss-balancing parameter.  $R(\theta)$  is a regularization term that constrains the quantity  $g(\theta)$  to take values only in -1,0,1, formulated as follows:  
$$R(\theta) = g(\theta)^{2} \cdot ((1 - g(\theta)^{2})^{2}$$
(15)  
Unlike Adaround [12], which applies floor operations uniformly to all W/s terms and may disrupt the model state","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'C. Adaptive Finetuning Weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
76,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > C. Adaptive Finetuning Weight
Type: text
Content:
Unlike Adaround [12], which applies floor operations uniformly to all W/s terms and may disrupt the model state, our method preserves quantized weights and refines them using a learnable offset  $g(\theta)$ , defined as a clipped tanh function bounded in [-1,1] (Eq. 14). As shown in Table II and Table V, our method outperforms both weight-freezing and Adaround.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'C. Adaptive Finetuning Weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
77,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > C. Adaptive Finetuning Weight
Type: text
Content:
As shown in Table II and Table V, our method outperforms both weight-freezing and Adaround.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'C. Adaptive Finetuning Weight', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
78,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > V. EXPERIMENT
Type: text
Content:
To evaluate the effectiveness of the proposed methods, we conduct experiments focusing on lightweight models, such as YOLO, MobileNet, EfficientNet, and ResNet18, which are commonly deployed on resource-constrained hardware. To highlight the capability of our methods under low-bit quantization, we apply 3-bit and 4-bit quantization to both weights and activations.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'V. EXPERIMENT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
79,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > V. EXPERIMENT
Type: text
Content:
To highlight the capability of our methods under low-bit quantization, we apply 3-bit and 4-bit quantization to both weights and activations.  
**Experiment setup:** Full flow of the proposed quantization method is illustrated in Fig. 3","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'V. EXPERIMENT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
80,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > V. EXPERIMENT
Type: text
Content:
**Experiment setup:** Full flow of the proposed quantization method is illustrated in Fig. 3. Following [3], we first fold Conv-BatchNorm-ReLU layers in the pretrained model. Then, we apply LSQ per-tensor quantization to both weights and activations. To improve quantization performance, we use Cross-Layer Equalization (CLE) and Bias Correction [20]","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'V. EXPERIMENT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
81,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > V. EXPERIMENT
Type: text
Content:
To improve quantization performance, we use Cross-Layer Equalization (CLE) and Bias Correction [20], and initialize activation scales with the Moving Average Min-Max method [21] on the validation set. We perform QAT for 80 epochs using ScaleGrad, 20 epochs for EAM with  $\alpha_{init}=0","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'V. EXPERIMENT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
82,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > V. EXPERIMENT
Type: text
Content:
We perform QAT for 80 epochs using ScaleGrad, 20 epochs for EAM with  $\alpha_{init}=0.1$ , and 10 epochs for AFM, employing the SGD optimizer with a learning rate of 0.001, momentum of 0.9, weight decay of 1e-5,  $\gamma$  and  $\lambda$  set to 1.1 and 0.1, respectively and a StepLR learning rate scheduler. All experiments use PyTorch 11.12 on an NVIDIA V100 GPU.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'V. EXPERIMENT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
83,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > V. EXPERIMENT
Type: text
Content:
All experiments use PyTorch 11.12 on an NVIDIA V100 GPU.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'V. EXPERIMENT', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
84,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
1) Quantity result of proposed method: We conduct experiments to evaluate the proposed method on two benchmark datasets: MS COCO and ImageNet, using a diverse set of CNN architectures.  
As shown in Table III, on the image classification task","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
85,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
As shown in Table III, on the image classification task, our proposed quantization method significantly reduces the accuracy gap between quantized models and full-precision models. Under 4-bit quantization, the accuracy gap between  
TABLE II: The comparative results between the proposed method and other quantization-aware training approaches on both object detection and object classi","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
86,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
TABLE II: The comparative results between the proposed method and other quantization-aware training approaches on both object detection and object classification tasks.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
87,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
TABLE III: The experimental results of the proposed method on various lightweight classification models evaluated on the ImageNet1K dataset.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
88,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
TABLE IV: Experimental results of the proposed method on different lightweight object detection models are evaluated on the MSCOCO dataset.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
89,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
quantized and original models keeps below 1.6%, and within 4% for 3 bits. Larger models like VGG16 and SE-ResNet-50 show less than 1% drop, confirming the method's effectiveness on deeper networks.  
For object detection (Table IV), our method shows a high mAP score on lightweight detectors like YOLO and SSD","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
90,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
For object detection (Table IV), our method shows a high mAP score on lightweight detectors like YOLO and SSD. For instance, YOLOv8-s and YOLOv9-s maintain under 2.5% loss at 4 bits and around 5% at 3 bits. This presents a favorable trade-off for edge deployment, offering up to 8× memory savings with minimal accuracy loss.  
2) Comparison of results with other methods: We compare our method with existing QAT approaches LSQ, Per-Channel Quantization, Damping Loss","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
91,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
2) Comparison of results with other methods: We compare our method with existing QAT approaches LSQ, Per-Channel Quantization, Damping Loss, and RedYolo—on both object detection (using lightweight YOLO models) and classification (using MobileNet and EfficientNet variants). As shown in Table II, our method outperforms all baselines in 4 bits and 3 bits settings. Compared to LSQ, it achieves more than 2%  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
92,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
As shown in Table II, our method outperforms all baselines in 4 bits and 3 bits settings. Compared to LSQ, it achieves more than 2%  
TABLE V: Table of ablation impact of each proposed method on the overall results","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
93,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
TABLE V: Table of ablation impact of each proposed method on the overall results. The symbols ""-"" and  $\checkmark$  indicate that the method was not used and was used, respectively.  
","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
94,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
improvement in most models, including a 2.7% mAP gain in YOLOv9-s and a 1.6% top-1 accuracy boost in MobileNetV1. It also outperforms Damping Loss by over 1% at 4 bits and 2% at 3 bits. Unlike Per-Channel Quantization and RedYolo, our method avoids extra channel-wise parameters","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
95,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: text
Content:
Unlike Per-Channel Quantization and RedYolo, our method avoids extra channel-wise parameters, maintaining compatibility with hardware accelerators while achieving better overall performance.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'text'}"
96,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: table
Content:
Bảng này trình bày kết quả đánh giá hiệu năng của các mô hình khác nhau (YOLOX-T, YOLOv8-n, YOLOv9-t, YOLOv9-s, MobileNetV1, MobileNetV2, EffictionNet-B0, MobileNeXt-x1.4) trên hai tác vụ: Object Detection (OD) và Classification (CLS). Hiệu năng được đo lường bằng chỉ số FP (False Positive) và so sánh với các phương pháp lượng tử hóa khác nhau như 4a4w và 3a3w, cũng như các kỹ thuật như LSQ, PerChannel, Damp, RedYolo và phương pháp Ours. Các giá trị số thể hiện mức độ lỗi hoặc độ chính xác tùy thuộc vào ngữ cảnh của chỉ số FP và các phương pháp so sánh.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'table', 'full_context': '| Task | Model           | FP   | LSQ [11] |      | PerChannel [3] |      | Damp [8] |      | RedYolo [7] |      | Ours        |      |\n|------|-----------------|------|----------|------|----------------|------|----------|------|-------------|------|-------------|------|\n|      |                 |      | 4a4w     | 3a3w | 4a4w           | 3a3w | 4a4w     | 3a3w | 4a4w        | 3a3w | 4a4w        | 3a3w |\n|      | YOLOX-T         | 32.8 | 27.5     | 21.3 | 28.2           | 22.1 | 28.5     | 22.7 | 28.1        | 23.6 | 29.3        | 24.8 |\n| OD   | YOLOv8-n        | 37.3 | 32.1     | 27.9 | 32.4           | 27.5 | 32.9     | 29.3 | 33.3        | 28.4 | 34.2        | 30.1 |\n| OD   | YOLOv9-t        | 38.3 | 31.8     | 26.8 | 32.8           | 28.7 | 32.4     | 29.0 | 33.6        | 27.3 | 34.1        | 29.7 |\n|      | YOLOv9-s        | 46.8 | 41.8     | 38.1 | 42.2           | 38.1 | 43.1     | 38.5 | 42.6        | 39.2 | 44.5        | 41.9 |\n|      | MobileNetV1     | 70.6 | 67.6     | 64.7 | 67.7           | 65.2 | 68.2     | 65.7 | 68.7        | 66.1 | 69.2        | 66.6 |\n| CLS  | MobileNetV2     | 72.0 | 69.5     | 65.3 | 70.5           | 67.9 | 70.6     | 67.8 | 70.4        | 67.6 | 71.1        | 68.2 |\n|      | EffictionNet-B0 | 77.1 | 75.9     | 73.2 | 76.3           | 73.4 | 76.1     | 73.5 | 75.6        | 73.1 | 76.4        | 74.1 |\n|      | MobileNeXt-x1.4 | 76.1 | 74.3     | 71.8 | 74.2           | 71.8 | 74.9     | 72.0 | 74.7        | 72.3 | <b>75.1</b> | 72.8 |  \n'}"
97,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: table
Content:
Bảng này so sánh hiệu suất của các mô hình học máy khác nhau, bao gồm các kiến trúc phổ biến như MobileNet (V1, V2, V3), MobileNeXt, EffictionNet, ShuffleNet, Resnet, SE-ResNet, và VGG-16. Các chỉ số được đánh giá bao gồm số lượng tham số (Param - M), độ chính xác (Acc.), và hiệu suất theo các phương pháp khác nhau (Method: 4A4W, 3A3W, 69.2, 70.6, 71.1, 72.0, 73.7, 75.1, 76.4, 67.9, 68.6, 76.0, 72.5). Mô hình Wiodei với thông số ""raram (wi)"" và ""Acc."" cũng được liệt kê.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'table', 'full_context': '| Model                 | Param (M)  | Acc. | Method |      |  |\n|-----------------------|------------|------|--------|------|--|\n| Wiodei                | raram (wi) | Acc. | 4A4W   | 3A3W |  |\n| MobileNetV1 [22]      | 4.2M       | 70.6 | 69.2   | 66.6 |  |\n| MobileNetV2 [23]      | 3.4M       | 72.0 | 71.1   | 68.2 |  |\n| MobileNetV3-L [24]    | 5.4M       | 75.3 | 73.7   | 72.0 |  |\n| MobileNeXt-x1.4 [25]  | 6.1M       | 76.2 | 75.1   | 72.8 |  |\n| EffictionNet-B0 [26]  | 5.3 M      | 77.1 | 76.4   | 74.1 |  |\n| ShuffleNetV2-1.0 [27] | 2.3M       | 69.5 | 67.9   | 65.8 |  |\n| Resnet18 [28]         | 11.7M      | 69.8 | 68.6   | 66.4 |  |\n| SE-ResNet-50 [29]     | 25.6M      | 76.7 | 76.0   | 73.7 |  |\n| VGG-16 [30]           | 138M       | 72.9 | 72.5   | 71.2 |  |  \n'}"
98,"Section: III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING > A. Experiment result
Type: table
Content:
Bảng này so sánh hiệu suất của các mô hình nhận dạng đối tượng, bao gồm MobileNet SSD V2, YOLOX-Nano, YOLOX-Tiny, YOLOv8 (n, s, m) và YOLOv9 (t, s). Các tiêu chí đánh giá chính là số lượng tham số (Param), chỉ số mAP, và kết quả trên hai phương pháp (có thể là các biến thể hoặc điều kiện thử nghiệm khác nhau). Các từ khóa chính bao gồm tên mô hình (MobileNet SSD V2, YOLOX, YOLOv8, YOLOv9), số lượng tham số (M), và chỉ số mAP.","{'Header 1': 'III. ANALYSIS OF OSCILLATION IN QUANTIZATION-AWARE TRAINING', 'Header 4': 'A. Experiment result', 'document_file': '/data/AIRACE/arxiv_rag/output/paper/paper.md', 'type': 'table', 'full_context': '| Model                 | Param (M)   | mAP  | Method |      |  |\n|-----------------------|-------------|------|--------|------|--|\n| Wodel                 | i aram (wi) | шлі  | 4A4W   | 3A3W |  |\n| MobileNet SSD V2 [31] | 3.4M        | 25.7 | 22.6   | 19.7 |  |\n| YOLOX-Nano [32]       | 0.9M        | 26.1 | 19.8   | 14.3 |  |\n| YOLOX-Tiny [32]       | 5.1M        | 32.8 | 29.3   | 24.8 |  |\n| YOLOv8-n [19]         | 3.2M        | 37.3 | 34.2   | 30.1 |  |\n| YOLOv8-s [19]         | 11.2M       | 44.9 | 42.5   | 39.6 |  |\n| YOLOv8-m [19]         | 25.9M       | 50.2 | 47.9   | 45.8 |  |\n| YOLOv9-t [33]         | 2.0M        | 38.3 | 34.1   | 29.7 |  |\n| YOLOv9-s [33]         | 7.1M        | 46.8 | 44.5   | 41.9 |  |  \n'}"
